                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.058,                 1.1927,                  1.461,                0.87556,                0.62948,                0.71973,                0.45114,                0.92091,                0.94259,                 1.1704,               0.000665,               0.000665,               0.000665
                      2,                  1.183,                  1.358,                 1.5607,                0.82539,                0.61355,                 0.6693,                0.40334,                 1.0351,                 2.6142,                 1.2713,              0.0013053,              0.0013053,              0.0013053
                      3,                 1.2805,                 1.5153,                 1.6506,                0.83017,                 0.6232,                0.67356,                0.38751,                 1.0845,                 1.2228,                 1.3119,              0.0019192,              0.0019192,              0.0019192
                      4,                 1.3119,                  1.562,                 1.6837,                0.79541,                0.59363,                0.63827,                0.38075,                  1.127,                 1.8377,                 1.3261,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.2935,                 1.5551,                 1.6655,                0.84523,                0.63347,                0.70523,                0.38391,                 1.1179,                 1.1954,                 1.3128,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.2656,                 1.5202,                 1.6433,                0.86493,                0.61229,                0.68848,                0.42112,                 1.0456,                 1.5324,                 1.2409,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.2801,                 1.5381,                 1.6563,                 0.8878,                0.57371,                0.67296,                0.40095,                 1.1959,                 1.6941,                 1.3653,               0.001802,               0.001802,               0.001802
                      8,                 1.2762,                 1.4988,                 1.6555,                0.81643,                0.63347,                0.66824,                 0.4016,                 1.0571,                  1.554,                 1.2396,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.2582,                 1.4689,                 1.6412,                0.83215,                0.61231,                0.67781,                0.41586,                 1.0059,                 1.4421,                 1.2502,              0.0017228,              0.0017228,              0.0017228
                     10,                  1.298,                 1.5212,                 1.6598,                0.89151,                0.62204,                0.70847,                0.43185,                  1.079,                 0.9794,                 1.2554,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.2615,                 1.4763,                 1.6354,                0.80291,                0.60956,                0.66902,                0.41747,                 1.0515,                 1.5087,                 1.2424,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.2217,                 1.4333,                 1.6031,                0.78692,                0.63268,                0.68413,                0.42308,                0.99513,                0.93198,                 1.2308,               0.001604,               0.001604,               0.001604
                     13,                 1.2292,                  1.445,                 1.6079,                0.89884,                0.63721,                0.73103,                0.45609,                 1.0179,                0.99872,                 1.2146,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.2098,                 1.4197,                 1.5839,                0.84884,                0.67331,                0.73151,                0.43927,                  1.052,                 1.3974,                  1.253,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.2073,                 1.4058,                  1.598,                0.88571,                0.63347,                0.70782,                0.42621,                 1.0109,                 1.4324,                 1.2331,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.2123,                 1.4051,                 1.5901,                0.87304,                0.62948,                0.70669,                0.43472,                 1.0417,                0.88188,                 1.2538,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.1789,                 1.3889,                 1.5775,                0.88868,                 0.6494,                0.72085,                 0.4419,                0.98921,                0.94283,                  1.195,               0.001406,               0.001406,               0.001406
                     18,                 1.1856,                 1.3415,                 1.5699,                0.85862,                 0.6533,                 0.7085,                0.45731,                0.92935,                 1.3529,                 1.1586,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.1721,                 1.3727,                 1.5639,                 0.9171,                0.61701,                0.72395,                0.46067,                0.96059,                0.97119,                 1.1439,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.1606,                 1.3472,                 1.5516,                0.90751,                0.62948,                0.73267,                0.44722,                0.98552,                0.87807,                 1.2024,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.1732,                 1.3665,                 1.5724,                 0.8942,                0.63981,                0.71174,                0.44184,                 1.0047,                 0.8277,                 1.2314,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.1464,                 1.3335,                 1.5522,                0.88215,                0.68589,                0.74165,                0.45803,                0.95074,                 1.0597,                 1.1831,               0.001208,               0.001208,               0.001208
                     23,                 1.1594,                 1.3125,                 1.5486,                0.89923,                0.64542,                0.71331,                0.44073,                0.92413,                0.98273,                  1.151,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.1397,                  1.313,                 1.5359,                0.93443,                0.64542,                0.73869,                 0.4623,                0.94835,                0.92452,                 1.1511,              0.0011288,              0.0011288,              0.0011288
